Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
217,"S Humberg, S Nestler, MD Back","Response surface analysis in personality and social psychology: Checklist and clarifications for the case of congruence hypotheses",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618757600","https://scholar.google.com/scholar?cites=2777901343867529945&as_sdt=2005&sciodt=0,5&hl=en",1,"2023-09-25 12:52:48","","10.1177/1948550618757600","","",,,,,217,54.25,72,3,4,"Response surface analysis (RSA) enables researchers to test complex psychological effects, for example, whether the congruence of two psychological constructs is associated …","https://files.osf.io/v1/resources/mhf2y/providers/osfstorage/5a69fe56630114000db0dce5?action=download&version=3&direct&format=pdf","https://scholar.google.com/scholar?q=related:2epN5o0WjSYJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
172,"CR Mortensen, R Neel, RB Cialdini…","Trending norms: A lever for encouraging behaviors performed by the minority",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617734615","https://scholar.google.com/scholar?cites=13048832947487316633&as_sdt=2005&sciodt=0,5&hl=en",2,"2023-09-25 12:52:48","","10.1177/1948550617734615","","",,,,,172,43.00,43,4,4,"If many people currently engage in a behavior, others are likely to follow suit. The current article extends research on these descriptive norms to examine the unique effect of trending …","https://www.researchgate.net/profile/Chad-Mortensen/publication/322122518_Trending_Norms_A_Lever_for_Encouraging_Behaviors_Performed_by_the_Minority/links/643fe35a39aa471a524c96b3/Trending-Norms-A-Lever-for-Encouraging-Behaviors-Performed-by-the-Minority.pdf","https://scholar.google.com/scholar?q=related:mRplGG7EFrUJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
159,"J Cesario, DJ Johnson, W Terrill","Is there evidence of racial disparity in police use of deadly force? Analyses of officer-involved fatal shootings in 2015–2016",2019,"Social psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618775108","https://scholar.google.com/scholar?cites=16050696012332126756&as_sdt=2005&sciodt=0,5&hl=en",3,"2023-09-25 12:52:48","","10.1177/1948550618775108","","",,,,,159,39.75,53,3,4,"Is there evidence of a Black–White disparity in death by police gunfire in the United States? This is commonly answered by comparing the odds of being fatally shot for Blacks and …","https://www.researchgate.net/profile/Joseph-Cesario/publication/325752754_Is_There_Evidence_of_Racial_Disparity_in_Police_Use_of_Deadly_Force_Analyses_of_Officer-Involved_Fatal_Shootings_in_2015-2016/links/5b264408a6fdcc697469d595/Is-There-Evidence-of-Racial-Disparity-in-Police-Use-of-Deadly-Force-Analyses-of-Officer-Involved-Fatal-Shootings-in-2015-2016.pdf","https://scholar.google.com/scholar?q=related:JNLVpPuGv94J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
151,"CM Bonam, V Nair Das…","Ignoring history, denying racism: Mounting evidence for the Marley hypothesis and epistemologies of ignorance",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617751583","https://scholar.google.com/scholar?cites=5885175855021831128&as_sdt=2005&sciodt=0,5&hl=en",4,"2023-09-25 12:52:48","","10.1177/1948550617751583","","",,,,,151,37.75,50,3,4,"In demonstration of the Marley hypothesis, Nelson, Adams, and Salter showed that differences in critical historical knowledge (ie, knowledge of past racism) and motivation to …","https://cedar.wwu.edu/cgi/viewcontent.cgi?article=1002&context=woodring_dei","https://scholar.google.com/scholar?q=related:2DNIV0JYrFEJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
114,"J Womick, T Rothmund, F Azevedo…","Group-based dominance and authoritarian aggression predict support for Donald Trump in the 2016 US presidential election",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618778290","https://scholar.google.com/scholar?cites=13746379906722716959&as_sdt=2005&sciodt=0,5&hl=en",5,"2023-09-25 12:52:48","","10.1177/1948550618778290","","",,,,,114,28.50,29,4,4,"In three convenience samples (combined N= 3,755) and one nationally representative survey (N= 1,500), we investigated whether and how right-wing authoritarianism (RWA) and …","https://as.nyu.edu/content/dam/nyu-as/psychology/documents/facultypublications/johnjost/Group-Based%20Dominance%20%26%20Authoritarian%20Aggression%20Predict%20Support%20for%20Trump.pdf","https://scholar.google.com/scholar?q=related:H13Gl7HzxL4J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
112,"FM Sortheix, PD Parker, CM Lechner…","Changes in young Europeans' values during the global financial crisis",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617732610","https://scholar.google.com/scholar?cites=5735350272468011377&as_sdt=2005&sciodt=0,5&hl=en",6,"2023-09-25 12:52:48","","10.1177/1948550617732610","","",,,,,112,28.00,28,4,4,"We investigate the impact of the global financial crisis (GFC) on the personal values of youth and young adults (age 16–35 years) from 16 European countries. Using time series cross …","https://journals.sagepub.com/doi/full/10.1177/1948550617732610","https://scholar.google.com/scholar?q=related:cUnlhK8OmE8J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
95,"D Kidd, E Castano","Reading literary fiction and theory of mind: Three preregistered replications and extensions of Kidd and Castano (2013)",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618775410","https://scholar.google.com/scholar?cites=5926150023900048598&as_sdt=2005&sciodt=0,5&hl=en",7,"2023-09-25 12:52:48","","10.1177/1948550618775410","","",,,,,95,23.75,48,2,4,"Scholars from diverse disciplines have proposed that reading fiction improves intersubjective capacities. Experiments have yielded mixed evidence that reading literary …","https://www.academia.edu/download/57554337/2018KiddCastano_SPPS.pdf","https://scholar.google.com/scholar?q=related:1iw8dAzqPVIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
68,"A Gampa, SP Wojcik, M Motyl…","(Ideo) Logical reasoning: Ideology impairs sound reasoning",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550619829059","https://scholar.google.com/scholar?cites=179347254160879903&as_sdt=2005&sciodt=0,5&hl=en",8,"2023-09-25 12:52:48","","10.1177/1948550619829059","","",,,,,68,17.00,17,4,4,"Beliefs shape how people interpret information and may impair how people engage in logical reasoning. In three studies, we show how ideological beliefs impair people's ability to …","https://psyarxiv.com/hspjz/download?format=pdf","https://scholar.google.com/scholar?q=related:H3Gzn2ArfQIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
77,"LS Wilton, EP Apfelbaum…","Valuing differences and reinforcing them: Multiculturalism increases race essentialism",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618780728","https://scholar.google.com/scholar?cites=18255338284648924911&as_sdt=2005&sciodt=0,5&hl=en",9,"2023-09-25 12:52:48","","10.1177/1948550618780728","","",,,,,77,19.25,26,3,4,"A substantial body of research on diversity philosophies has shown that multiculturalism (ie, emphasizing and valuing cultural/ethnic differences) is a more effective way to promote …","","https://scholar.google.com/scholar?q=related:74YW73L9V_0J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
66,"E García-Sánchez, J Van der Toorn…","The vicious cycle of economic inequality: The role of ideology in shaping the relationship between “what is” and “what ought to be” in 41 countries",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618811500","https://scholar.google.com/scholar?cites=1396275648503650458&as_sdt=2005&sciodt=0,5&hl=en",10,"2023-09-25 12:52:48","","10.1177/1948550618811500","","",,,,,66,16.50,22,3,4,"People's desired levels of inequality are informed by the levels of inequality they perceive to exist. Perceived economic inequality is used as a reference point in determining people's …","https://dspace.library.uu.nl/bitstream/handle/1874/387898/1948550618811500.pdf?sequence=1","https://scholar.google.com/scholar?q=related:mpiW9U2RYBMJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
